user_name,tweet_body,date,favorite_count,retweet_count,retweeted,source
LincolnChafee,".@GOP  You should already know this, but race baiting and fear mongering, immoral themselves, ultimately hurt you  http://t.co/3j6Cl843tb",Mon Sep 21 19:00:47 +0000 2015,6,2,False,"<a href=""http://bufferapp.com"" rel=""nofollow"">Buffer</a>"
LincolnChafee,.@realBenCarson shames himself and the Constitution with Muslim president comment.  Bigotry is incompatible with the values of this nation.,Mon Sep 21 17:01:09 +0000 2015,47,42,False,"<a href=""http://bufferapp.com"" rel=""nofollow"">Buffer</a>"
LincolnChafee,"Brinkmanship in Syria w/Russia will kill more, prolong conflict. Let's come to our senses now and talk.  @JyShapiro  http://t.co/1RbooIuhFk",Mon Sep 21 16:00:58 +0000 2015,2,2,False,"<a href=""http://bufferapp.com"" rel=""nofollow"">Buffer</a>"
LincolnChafee,New docs show Bush/Cheney ignored 4th Amend. &amp Justice Dept on wiretapping. Probably still think they're right. http://t.co/qYCmqySl33,Mon Sep 21 13:00:49 +0000 2015,4,3,False,"<a href=""http://bufferapp.com"" rel=""nofollow"">Buffer</a>"
LincolnChafee,"Hmm, let's look at just some of the things the Republican candidates got wrong in the debate.  http://t.co/0Xc0oydRtx  #Chafee2016",Sun Sep 20 19:00:39 +0000 2015,8,9,False,"<a href=""http://bufferapp.com"" rel=""nofollow"">Buffer</a>"
LincolnChafee,"You can't say #Putin didn't warn us in speech in Munich in '07. The ""unipolar"" speech. #chafee2016 Prosperity through Peace.",Sun Sep 20 18:01:05 +0000 2015,5,3,False,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"
LincolnChafee,"Empowering disgraceful Islamaphobia at his rally may be @realDonaldTrump 's campaign strategy, but it's unequivocally shameful and wrong.",Sun Sep 20 14:04:26 +0000 2015,36,17,False,"<a href=""http://bufferapp.com"" rel=""nofollow"">Buffer</a>"
LincolnChafee,Thank you NH Democrats!  Prosperity through Peace! #chafee2016 #nhpolitics http://t.co/IBoqCZcaoa,Sat Sep 19 18:03:42 +0000 2015,22,10,False,"<a href=""http://www.apple.com"" rel=""nofollow"">iOS</a>"
LincolnChafee,Governor O'Malley and Governor Chafee exchange pleasantries at the NH Democratic Convention. #chafee2016 #nhpolitics http://t.co/lNgrIQwYyH,Sat Sep 19 17:02:20 +0000 2015,18,9,False,"<a href=""http://www.apple.com"" rel=""nofollow"">iOS</a>"
LincolnChafee,RT @cspanradio: 9:30amET LIVE: .@NHDems Convention w/@HillaryClinton @BernieSanders @LincolnChafee @MartinOMalley Lawrence Lessing http://t…,Sat Sep 19 15:14:01 +0000 2015,0,6,False,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"
LincolnChafee,Prejudicial fears poison our nation. @IStandwithAhmed  you inspire us all to fight for compassion. #IStandWithAhmed   http://t.co/CeCOzV7V8n,Fri Sep 18 22:00:32 +0000 2015,11,6,False,"<a href=""http://bufferapp.com"" rel=""nofollow"">Buffer</a>"
LincolnChafee,"Humbled by diplomacy w/the South, N. Korea seeks to reaffirm fantasy stance of power and legitimacy w/ nukes  http://t.co/fwlvgLt3Ac",Fri Sep 18 19:01:24 +0000 2015,2,1,False,"<a href=""http://bufferapp.com"" rel=""nofollow"">Buffer</a>"
LincolnChafee,I fear fear itself. The last time the @GOP was this scared of Muslims we invaded Iraq. Hawks must stop squawking  http://t.co/pOVNm8wm1h,Fri Sep 18 16:01:36 +0000 2015,19,12,False,"<a href=""http://bufferapp.com"" rel=""nofollow"">Buffer</a>"
LincolnChafee,"I'm all for fiscal responsibility, but Republicans are severely harming our govt's ability to make good decisions. http://t.co/4U9swHjWYf",Thu Sep 17 22:00:25 +0000 2015,9,10,False,"<a href=""http://bufferapp.com"" rel=""nofollow"">Buffer</a>"
LincolnChafee,"Mass incarceration is not ""tough on crime"", its tough on families wasting money &amp poisoning society. #GetGrounded   http://t.co/Im7fyhSzZq",Thu Sep 17 19:01:05 +0000 2015,11,8,False,"<a href=""http://bufferapp.com"" rel=""nofollow"">Buffer</a>"
LincolnChafee,The only solution to Syria and the refugee crisis is via diplomacy. Time to bring the players to the table. @npwcnn  http://t.co/SspZ0MfAW7,Thu Sep 17 16:00:35 +0000 2015,4,3,False,"<a href=""http://bufferapp.com"" rel=""nofollow"">Buffer</a>"
LincolnChafee,"Wow, so much anti @Obama vitriol #GOPDebate. THEY forget the mess THEY handed him in '08- deficits, freefall economy, broken MIddle East.",Thu Sep 17 13:01:34 +0000 2015,43,28,False,"<a href=""http://bufferapp.com"" rel=""nofollow"">Buffer</a>"
LincolnChafee,How can they be so indignant?  They and @GOP leaders are responsible for class warfare &amp disparity in this country and beyond. #CNNDebate,Thu Sep 17 01:45:16 +0000 2015,26,18,False,"<a href=""http://bufferapp.com"" rel=""nofollow"">Buffer</a>"
LincolnChafee,An hour in #cnndebate &amp they've started WWIII and bashed women.  Next: beating on immigrants and more damage to the poor &amp Middle Class.,Thu Sep 17 01:18:23 +0000 2015,65,53,False,"<a href=""http://bufferapp.com"" rel=""nofollow"">Buffer</a>"
LincolnChafee,.@GOP predicate American greatness on mostly violent posturing and offer no vision  @Brookings_FP   @will_mccants   http://t.co/rP2muVfw3s,Wed Sep 16 22:01:00 +0000 2015,2,1,False,"<a href=""http://bufferapp.com"" rel=""nofollow"">Buffer</a>"
LincolnChafee,.@Pontifex very right about the tip of the iceberg. We must reorient global order towards  #ProsperitythroughPeace   http://t.co/XY7XlPdtSZ,Wed Sep 16 19:01:14 +0000 2015,3,3,False,"<a href=""http://bufferapp.com"" rel=""nofollow"">Buffer</a>"
LincolnChafee,Tea Party Repubs trying to kill Ex-Im Bank are killing good American jobs.  Bank's been helping companies since 1934. http://t.co/huGWRaxi57,Wed Sep 16 16:00:29 +0000 2015,2,3,False,"<a href=""http://bufferapp.com"" rel=""nofollow"">Buffer</a>"
LincolnChafee,"Invading Iraq empowered ISIS, increasing violence &amp sectarian tensions in climate of poor governance #GetGrounded  http://t.co/BTgcRaSllh",Wed Sep 16 13:00:44 +0000 2015,2,3,False,"<a href=""http://bufferapp.com"" rel=""nofollow"">Buffer</a>"
LincolnChafee,Thank you for a lively conversation @plaistowdems tonight in NH! #chafee2016 #nhpolitics Prosperity through Peace. http://t.co/P6LKXEBtKB,Wed Sep 16 00:21:48 +0000 2015,7,6,False,"<a href=""http://www.apple.com"" rel=""nofollow"">iOS</a>"
LincolnChafee,RT @Geoz137: @LincolnChafee Glad to have seen you at @colbysawyer Collge in New Hampshire.,Wed Sep 16 00:11:18 +0000 2015,0,2,False,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"
LincolnChafee,.@steven_pifer  at  @Brookings_FP  notes that Repubs are empty on addressing Russia. Tasty carrot &gt posturing stick.  http://t.co/DerrY2CRB1,Tue Sep 15 22:00:35 +0000 2015,2,1,False,"<a href=""http://bufferapp.com"" rel=""nofollow"">Buffer</a>"
LincolnChafee,"At Colby-Sawyer College Town Hall Meeting in New London, NH http://t.co/PSi7sqy2p5",Tue Sep 15 19:53:03 +0000 2015,5,6,False,"<a href=""http://www.apple.com"" rel=""nofollow"">iOS</a>"
LincolnChafee,"Learn more about my campaign at a Town Hall Meeting today at 4 pm @colbysawyer in New London, NH #Chafee2016 #ProsperitythroughPeace",Tue Sep 15 19:00:50 +0000 2015,6,1,False,"<a href=""http://bufferapp.com"" rel=""nofollow"">Buffer</a>"
LincolnChafee,"A lack of transparency plus a paradigm of dire national security produces tragic results, in Egypt and everywhere  http://t.co/qzeQcUwdMv",Tue Sep 15 16:00:14 +0000 2015,2,1,False,"<a href=""http://bufferapp.com"" rel=""nofollow"">Buffer</a>"
LincolnChafee,"RT @iowademocrats: We're excited to announce the speakers for the 2015 JJ Dinner: @LincolnChafee, @HillaryClinton, @MartinOMalley and @Bern…",Tue Sep 15 15:40:19 +0000 2015,0,18,False,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"
LincolnChafee,RT @RichRubinoPOL: Is Lincoln Chafee the Heir Apparent to Ron Paul on Foreign Policy? http://t.co/ALYjkN9egD,Tue Sep 15 15:23:31 +0000 2015,0,5,False,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>"
LincolnChafee,Putin coming to UN.  So far he's rebuffed in meeting @POTUS.  Why?  Let's listen re: Syria and ISIS #GetGrounded  http://t.co/OA2snYMPyB,Tue Sep 15 13:00:24 +0000 2015,0,1,False,"<a href=""http://bufferapp.com"" rel=""nofollow"">Buffer</a>"
LincolnChafee,In New Hampshire today for the meeting of the @rcdcnh Rockingham Democrats tonight at 7PM in Exeter. #chafee2016,Mon Sep 14 21:01:00 +0000 2015,2,2,False,"<a href=""http://bufferapp.com"" rel=""nofollow"">Buffer</a>"
LincolnChafee,"Cheney foolishly against #irandeal. He was wrong about Iraq, he's wrong now. #Prosperity through Peace  #chafee2016 http://t.co/VmCkfzQOds",Mon Sep 14 16:01:12 +0000 2015,8,6,False,"<a href=""http://bufferapp.com"" rel=""nofollow"">Buffer</a>"
LincolnChafee,Think the Middle East is complicated?  Some Iranians say US is secretly protecting ISIS.  #GetGrounded #chafee2016 http://t.co/38WmZQ6aQe,Mon Sep 14 13:00:08 +0000 2015,4,3,False,"<a href=""http://bufferapp.com"" rel=""nofollow"">Buffer</a>"
LincolnChafee,"Important time in our history. As nations evolve we should avoid ""preachments of the west…laced with hypocrisy."" http://t.co/QeugJ0xjfy",Sun Sep 13 13:49:36 +0000 2015,6,4,False,"<a href=""http://bufferapp.com"" rel=""nofollow"">Buffer</a>"
LincolnChafee,"In Haverhill, MA for the 350th Anniversary Celebration at Riverside Park.",Sat Sep 12 20:00:22 +0000 2015,6,1,False,"<a href=""http://bufferapp.com"" rel=""nofollow"">Buffer</a>"
LincolnChafee,"Looking forward to meeting you this afternoon @rcdcnh booth during the Old Home Days Celebration in Sandown, NH #chafee2016  #nhpolitics",Sat Sep 12 18:00:36 +0000 2015,2,1,False,"<a href=""http://bufferapp.com"" rel=""nofollow"">Buffer</a>"
LincolnChafee,"See you at the Chester, NH Old Town Days Fair this afternoon. #chafee2016",Sat Sep 12 16:00:32 +0000 2015,4,0,False,"<a href=""http://bufferapp.com"" rel=""nofollow"">Buffer</a>"
LincolnChafee,Oklahoma death row case shows flaws of capital punishment. Past due to join civilized nations and end it.#GetGrounded http://t.co/ihujwJUBbX,Sat Sep 12 14:11:27 +0000 2015,9,6,False,"<a href=""http://bufferapp.com"" rel=""nofollow"">Buffer</a>"
LincolnChafee,RT @WMUR9_Politics: WATCH LIVE: Conversation with the Candidate w/ @LincolnChafee - http://t.co/7G4wW2NMa8 #wmur2016 #fitn #nhpolitics http…,Fri Sep 11 22:57:29 +0000 2015,0,4,False,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"
LincolnChafee,RT @WMUR9: WATCH LIVE: Conversation with the Candidate w/ @LincolnChafee - http://t.co/JRsbmK1Dx6 #wmur2016 #fitn #nhpolitics http://t.co/C…,Fri Sep 11 22:57:27 +0000 2015,0,2,False,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"
LincolnChafee,"To learn more about my campaign, watch WMUR-TV's Conversation with the Candidate tonight at 7pm ET or view it on http://t.co/7LjlIP7y5O",Fri Sep 11 22:00:09 +0000 2015,2,3,False,"<a href=""http://bufferapp.com"" rel=""nofollow"">Buffer</a>"
LincolnChafee,Baltimore settles $6.4 million with Freddie Gray family. High costs all around from irresponsibility and injustice.  http://t.co/dADhYjLatV,Fri Sep 11 19:00:13 +0000 2015,2,2,False,"<a href=""http://bufferapp.com"" rel=""nofollow"">Buffer</a>"
LincolnChafee,Thank you @CarrollDems for your warm reception tonight in Ossipee! #chafee2016. #nhpolitics http://t.co/Fx8mwRL7xu,Thu Sep 10 22:16:23 +0000 2015,3,5,False,"<a href=""http://www.apple.com"" rel=""nofollow"">iOS</a>"
LincolnChafee,"Looking forward to meeting @CarrollDems tonight in Ossipee, NH #NHpolitics #Chafee2016",Thu Sep 10 22:00:17 +0000 2015,1,2,False,"<a href=""http://bufferapp.com"" rel=""nofollow"">Buffer</a>"
LincolnChafee,".@POTUS must lead the charge to strengthen intl. institutions &amp address world humanitarian crises, and end Syrian war http://t.co/VWzT1Alt34",Thu Sep 10 19:00:22 +0000 2015,1,3,False,"<a href=""http://bufferapp.com"" rel=""nofollow"">Buffer</a>"
LincolnChafee,Meeting with the Keene Sentinel Editorial Board today in NH. #chafee2016 #nhpolitics http://t.co/sEBnBICqBO,Thu Sep 10 18:09:54 +0000 2015,6,6,False,"<a href=""http://www.apple.com"" rel=""nofollow"">iOS</a>"
LincolnChafee,"Solving the refugee crisis: treating the source is more than ending conflict, it's addressing climate change  http://t.co/C89coWBEKr",Thu Sep 10 16:01:43 +0000 2015,2,2,False,"<a href=""http://bufferapp.com"" rel=""nofollow"">Buffer</a>"
LincolnChafee,I support raising min. wage but we need more debate on a tax code that better helps low wage workers. #GetGrounded http://t.co/dSzPC7oDKp,Thu Sep 10 13:32:10 +0000 2015,6,4,False,"<a href=""http://bufferapp.com"" rel=""nofollow"">Buffer</a>"
LincolnChafee,"Ready to meet Democrats in Sandown, NH #chafee2016 #nhpolitics http://t.co/SBsjzpksNz",Wed Sep 09 22:38:05 +0000 2015,7,1,False,"<a href=""http://www.apple.com"" rel=""nofollow"">iOS</a>"
LincolnChafee,Hear my plan for Prosperity through Peace at @rcdcnh Presidential Candidate Forum at Sandown Town Hall 7pm tonight. #nhpolitics #chafee2016,Wed Sep 09 22:00:20 +0000 2015,5,4,False,"<a href=""http://bufferapp.com"" rel=""nofollow"">Buffer</a>"
LincolnChafee,Republicans try once again to undermine American leadership internationally &amp endanger the whole world. #Chafee2016 http://t.co/0XyxYO1yyb,Wed Sep 09 19:00:43 +0000 2015,3,6,False,"<a href=""http://bufferapp.com"" rel=""nofollow"">Buffer</a>"
LincolnChafee,I approve. Merkel calls for mandatory but fair quotas for refugee resettlement. This burden rests with us all.  http://t.co/zy1sbNR8rc,Wed Sep 09 15:59:03 +0000 2015,4,2,False,"<a href=""http://bufferapp.com"" rel=""nofollow"">Buffer</a>"
LincolnChafee,Don't like widening gulf with Russia re: Syrian war.  @Potus and Putin should talk. #GetGrounded #chafee2016 http://t.co/qMqSBPxrW4,Wed Sep 09 13:01:59 +0000 2015,2,2,False,"<a href=""http://bufferapp.com"" rel=""nofollow"">Buffer</a>"
LincolnChafee,"Colin Powell speaks sense about #irandeal. Verification, not trust. Reagan said ""trust but verify"" w/ Soviet Union. http://t.co/FV0DQ7R1Vi",Tue Sep 08 22:00:48 +0000 2015,2,5,False,"<a href=""http://bufferapp.com"" rel=""nofollow"">Buffer</a>"
LincolnChafee,“@Davos: The case for fusion energy http://t.co/Z2q3MxF8Jx http://t.co/CbtxGZaZey”We must explore all energy to save world for our children,Tue Sep 08 18:57:53 +0000 2015,4,0,False,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"
LincolnChafee,"We should spend our remaining carbon budget on transitioning to a clean economy, not continuing our wasteful one.  http://t.co/m1k3hOLyD7",Tue Sep 08 16:01:12 +0000 2015,5,5,False,"<a href=""http://bufferapp.com"" rel=""nofollow"">Buffer</a>"
LincolnChafee,Now Pakistan and Brits are killing people with drones.  What will this genie do out of the bottle?#GetGrounded  http://t.co/br8avy1IxU,Tue Sep 08 12:43:44 +0000 2015,1,2,False,"<a href=""http://bufferapp.com"" rel=""nofollow"">Buffer</a>"
LincolnChafee,Looking forward to speaking with @NHDems this afternoon at the Annual Labor Day BBQ in Amherst. #Chafee2016 #nhpolitics,Mon Sep 07 18:45:10 +0000 2015,5,2,False,"<a href=""http://bufferapp.com"" rel=""nofollow"">Buffer</a>"
LincolnChafee,Thank you NH @AFLCIO for all of the good work you do today and every day! #chafee2016 #nhpolitics http://t.co/YYhfkmm9KT,Mon Sep 07 17:33:38 +0000 2015,5,3,False,"<a href=""http://www.apple.com"" rel=""nofollow"">iOS</a>"
LincolnChafee,Honoring American workers on this Labor Day 2015 and celebrating with NH@AFL-CIO at annual breakfast in Manchester. #GetGrounded #chafee2016,Mon Sep 07 13:00:12 +0000 2015,6,6,False,"<a href=""http://bufferapp.com"" rel=""nofollow"">Buffer</a>"
LincolnChafee,Hope @JohnKerry &amp Russians can get on the same page w/Syria. Need their help to end that war. #GetGrounded#chafee2016 http://t.co/enpjNRnfdR,Sun Sep 06 16:00:36 +0000 2015,6,5,False,"<a href=""http://bufferapp.com"" rel=""nofollow"">Buffer</a>"
LincolnChafee,Iraq War started chain of events leading to refugee crisis.  Will Cheney neocons apologize for their tragic mistake? #GetGrounded#chafee2016,Sat Sep 05 12:49:15 +0000 2015,13,12,False,"<a href=""http://bufferapp.com"" rel=""nofollow"">Buffer</a>"
LincolnChafee,Playing blame game does not produce results. Solution to the refugee crisis requires collective action &amp cooperation. http://t.co/IQAqZqmVqB,Fri Sep 04 22:00:11 +0000 2015,5,1,False,"<a href=""http://bufferapp.com"" rel=""nofollow"">Buffer</a>"
LincolnChafee,"How can we improve government transparency and accountability, with low cost? Yelp might help. #chafee2016  http://t.co/cCQ5QXkWIW",Fri Sep 04 19:00:35 +0000 2015,3,1,False,"<a href=""http://bufferapp.com"" rel=""nofollow"">Buffer</a>"
LincolnChafee,"As Russia grapples with energy independence and economic woes, the success of its future relies on peace, diplomacy http://t.co/q2wc1LXDiP",Fri Sep 04 16:01:37 +0000 2015,4,1,False,"<a href=""http://bufferapp.com"" rel=""nofollow"">Buffer</a>"
LincolnChafee,Years ago govmt officials stopped black students from entering white schools. Now they stop gay people from marriage.#GetGrounded#chafee2016,Fri Sep 04 14:02:17 +0000 2015,14,7,False,"<a href=""http://bufferapp.com"" rel=""nofollow"">Buffer</a>"
LincolnChafee,Gulf Countries should seize diplomatic opportunity presented by#irandeal proxy wars can't be alternative.#chafee2016 http://t.co/SSomChzUPP,Thu Sep 03 22:00:28 +0000 2015,4,4,False,"<a href=""http://bufferapp.com"" rel=""nofollow"">Buffer</a>"
LincolnChafee,"If we truly want to prevent radicalization to violence, we need to stop yelling every time. No more #neoconkoolaid http://t.co/q1N6r5a03F",Thu Sep 03 16:01:12 +0000 2015,5,5,False,"<a href=""http://bufferapp.com"" rel=""nofollow"">Buffer</a>"
