user_name,tweet_body,date,favorite_count,retweet_count,retweeted,source
LincolnChafee,Thank you Democrats especially in New Hampshire and Iowa!  I enjoyed meeting you!  I learned a lot!,Fri Oct 23 14:01:59 +0000 2015,282,88,False,"<a href=""http://bufferapp.com"" rel=""nofollow"">Buffer</a>"
LincolnChafee,I look forward to speaking at DNC Women's Forum tomorrow morning.  I'll address my future in the campaign there. #chafee2016,Fri Oct 23 00:04:02 +0000 2015,125,158,False,"<a href=""http://bufferapp.com"" rel=""nofollow"">Buffer</a>"
LincolnChafee,"Especially in Kashmir, unrest calls for reconciliation, not
inflammation. Will @narendramodi stand up for Muslims?
https://t.co/uMXnQKBN4Y",Thu Oct 22 19:01:16 +0000 2015,29,14,False,"<a href=""http://bufferapp.com"" rel=""nofollow"">Buffer</a>"
LincolnChafee,"Anti-refugee hate, rightwing reactionaries have festooned into
intolerable racial violence that threatens democracy.
https://t.co/DC0nQ4jLSe",Thu Oct 22 16:01:14 +0000 2015,18,12,False,"<a href=""http://bufferapp.com"" rel=""nofollow"">Buffer</a>"
LincolnChafee,"Peace treaty w/ N. Korea tricky proposal. Good in many ways,
difficult in others. But the first step is believing.
https://t.co/7ebRcvn4or",Thu Oct 22 13:01:07 +0000 2015,19,7,False,"<a href=""http://bufferapp.com"" rel=""nofollow"">Buffer</a>"
LincolnChafee,"Tragic violence in Israel &amp Palestine stems directly from
frustration with the perpetuity of conflict. Ppl act in desperation
for change.",Wed Oct 21 19:01:27 +0000 2015,38,16,False,"<a href=""http://bufferapp.com"" rel=""nofollow"">Buffer</a>"
LincolnChafee,"Xi Jinping might have advice for @MBuhari as he bravely combats
systemic corruption in Nigeria, an integral fight.
https://t.co/usCpOA9T5H",Wed Oct 21 16:00:36 +0000 2015,9,4,False,"<a href=""http://bufferapp.com"" rel=""nofollow"">Buffer</a>"
LincolnChafee,"A culture of fear produces dead innocents everywhere, from
Baltimore to Beersheba. #BlackLivesMatter
https://t.co/v9vwZNOl7S #GetGrounded",Wed Oct 21 13:00:38 +0000 2015,27,13,False,"<a href=""http://bufferapp.com"" rel=""nofollow"">Buffer</a>"
LincolnChafee,"Sweden &amp Finland joining NATO may not be the best thing for world
security. A threatened Russia will act accordingly
https://t.co/aNOrTOlHl6",Tue Oct 20 20:00:24 +0000 2015,19,7,False,"<a href=""http://bufferapp.com"" rel=""nofollow"">Buffer</a>"
LincolnChafee,"The UNSC will discuss the rising unrest in Israel/Palestine, but
will there be courage to address the real issues?
https://t.co/ERCQ9tJIDt",Tue Oct 20 19:01:12 +0000 2015,12,3,False,"<a href=""http://bufferapp.com"" rel=""nofollow"">Buffer</a>"
LincolnChafee,"US drone policy: 90% ppl killed were unintended targets. What
better way to help our enemies recruit? @the_intercept
https://t.co/AiX2J1vZ4n",Tue Oct 20 16:00:16 +0000 2015,43,21,False,"<a href=""http://bufferapp.com"" rel=""nofollow"">Buffer</a>"
